"ticker","perm_id","name"
"CY US","PD8ZY6-S-US","Cypress Semiconductor"
"HP US","RCF7LV-S-US","Helmerich & Payne, Inc."
"CVLT US","RH1ZMN-S-US","Commvault Systems, In"
"BK US","HSDSLM-S-US","Bank of New York Mellon Corporation"
"S US","BB0C2F-S-US","Sprint Corp."
"SEIC US","K7T5TF-S-US","SEI Investments Company"
"NI US","N00KJ9-S-US","NiSource Inc"
"LM US","TF5788-S-US","Legg Mason, Inc."
"RL US","B83ZLH-S-US","Ralph Lauren Corporation Class A"
"MPWR US","CZJM88-S-US","Monolithic Power Syst"
"GS US","HG5HFV-S-US","Goldman Sachs Group, Inc."
"ENFC US","WR3BL5-S-US","Entegris, Inc."
"PNC US","JT792F-S-US","PNC Financial Services Group, Inc."
"NN NA","K1DMRQ-S-NL","NN Group N.V."
"NRG US","SPB6XT-S-US","NRG Energy, Inc."
"YUM US","D407NC-S-US","Yum! Brands, Inc."
"DIS US","K8YTSW-S-US","Walt Disney Company"
"NOVN SW","P6G3ZG-S-CH","Novartis AG"
"ABT US","Q1KJQ2-S-US","Abbott Laboratories"
"BXB AU","Q3XHWK-S-AU","Brambles Limited"
"AZO US","V3L7PF-S-US","AutoZone, Inc."
"RHI US","G7VSB9-S-US","Robert Half International Inc."
"7202 JP","Q1KNZ6-S-JP","Isuzu Motors Limited"
"LOGN SW","JGZM69-S-CH","Logitech International"
"ICLR US","CZHBV2-S-US","ICON Plc"
"SLHN SW","DKHSY5-S-CH","Swiss Life Holding AG"
"LLY US","W38FV3-S-US","Eli Lilly and Company"
"8630 JP","HSHBL4-S-JP","Sompo Holdings,Inc."
"ON US","D69DC4-S-US","On Semiconductor Corp"
"AMG NA","DD2DS4-S-NL","AMG Advanced Metallurgical Group N.V."
"TWLO US","HSBJV1-S-US","Twilio, Inc. Class A"
"PRU US","BRWF4W-S-US","Prudential Financial, Inc."
"LITE US","XC104D-S-US","Lumentum Holdings, In"
"MB IM","BQQNZB-S-IT","Mediobanca S.p.A."
"SBAC US","G7RJ37-S-US","SBA Communications Corp. Class A"
"BIIB US","S38X5X-S-US","Biogen Inc."
"TMUS US","WYK7VS-S-US","T-mobile Us, Inc."
"EPAM US","WG9TZK-S-US","Epam Systems, Inc."
"MQG AU","PC3V3D-S-AU","Macquarie Group Limit"
"PAG LN","K10XT3-S-GB","Paragon Banking Group"
"SYMC US","L9QXLC-S-US","Symantec Corporation"
"MGM US","MQ18S4-S-US","MGM Resorts International"
"BR TB","X6CP79-S-TH","Bangkok Ranch Public Co Ltd"
"TRIP US","RX8FJX-S-US","TripAdvisor, Inc."
"DRI US","L6CF99-S-US","Darden Restaurants, Inc."
"EMN US","WNDVBT-S-US","Eastman Chemical Company"
"HSIC US","WZMJB0-S-US","Henry Schein, Inc."
"FLS US","PZF9CX-S-US","Flowserve Corporation"
"MAA US","TLPSG8-S-US","Mid-America Apartment Communities, Inc."
"MAR US","CC0PJK-S-US","Marriott International, Inc. Class A"
"ZEN US","QP520V-S-US","Zendesk, Inc."
"AMCX US","WMPR62-S-US","Amc Networks Inc. Cla"
"TGT US","WX72B4-S-US","Target Corporation"
"PSA US","MQ12CY-S-US","Public Storage"
"HBAN US","JYS4QM-S-US","Huntington Bancshares Incorporated"
"PPG US","KM6CDW-S-US","PPG Industries, Inc."
"CHTR US","MTDQ28-S-US","Charter Communications, Inc. Class A"
"GRMN US","NCCKWN-S-US","Garmin Ltd."
"7267 JP","XBVTLW-S-JP","Honda Motor Co., Ltd."
"HSY US","KJY9T4-S-US","Hershey Company"
"SWK US","Q1LMT3-S-US","Stanley Black & Decker, Inc."
"TGNA US","W5NFZK-S-US","Tegna, Inc."
"LNC US","HVQ5RM-S-US","Lincoln National Corporation"
"FCX US","MMRHSQ-S-US","Freeport-McMoRan, Inc."
"JNJ US","T7HSNM-S-US","Johnson & Johnson"
"HRL US","M88FPK-S-US","Hormel Foods Corporation"
"FLR US","MJBXDM-S-US","Fluor Corporation"
"6861 JP","XLTFZB-S-JP","Keyence Corporation"
"FRT US","DLNFXM-S-US","Federal Realty Investment Trust"
"HCA US","JXZR9V-S-US","HCA Healthcare Inc"
"STZ US","QZ2Q0V-S-US","Constellation Brands, Inc. Class A"
"KEY US","SX82QG-S-US","KeyCorp"
"MDT US","TTHQS7-S-US","Medtronic plc"
"ADP US","RXHPCQ-S-US","Automatic Data Processing, Inc."
"UNP US","B2DTQ7-S-US","Union Pacific Corporation"
"GGR SP","G5MQMH-S-SG","Golden Agri-resources"
"8058 JP","PSMHG5-S-JP","Mitsubishi Corporation"
"NTR CN","DRJY75-S-CA","Nutrien Ltd."
"SMTC US","BXJRFB-S-US","Semtech Corporation"
"SRE US","SDCJ96-S-US","Sempra Energy"
"WY US","NPKW4H-S-US","Weyerhaeuser Company"
"DE US","G5FWH0-S-US","Deere & Company"
"LNT US","X9RH3N-S-US","Alliant Energy Corp"
"VSAT US","CJPJXL-S-US","Viasat, Inc."
"DTE US","GJSPG5-S-US","DTE Energy Company"
"PNR US","C7R82C-S-US","Pentair plc"
"FOX IT","VR2Z0Y-S-IL","Fox-Wizel Ltd."
"MAT US","RS1WKD-S-US","Mattel, Inc."
"PSN LN","TTNSDZ-S-GB","Persimmon Plc"
"ALGN US","H68H4X-S-US","Align Technology, Inc."
"LEN US","GRSGXM-S-US","Lennar Corporation Class A"
"NA","B7YWWQ-S-US","Liveramp Holdings, In"
"CI US","XHJHJN-S-US","Cigna Corporation"
"WHR US","L9RFKV-S-US","Whirlpool Corporation"
"EXC US","HG5T14-S-US","Exelon Corporation"
"OC US","KHZRFD-S-US","Owens Corning"
"NLSN US","BLJDN6-S-US","Nielsen Holdings Plc"
"ECL US","L46MXM-S-US","Ecolab Inc."
"ZTS US","CQJ281-S-US","Zoetis, Inc. Class A"
"WMB US","GC3T03-S-US","Williams Companies, Inc."
"HES US","PQCHZH-S-US","Hess Corporation"
"LOGM US","CSQZST-S-US","Logmein, Inc."
"AXP US","DBQ20D-S-US","American Express Company"
"ROP US","FV7BRY-S-US","Roper Technologies, Inc."
"DWDP US","R1CXVP-S-US","DowDuPont Inc."
"LW US","K0ZLYJ-S-US","Lamb Weston Holdings, Inc."
"CLGX US","Q9ND4H-S-US","Corelogic, Inc."
"LAZ US","PM4PLT-S-US","Lazard Ltd Class A"
"CME US","D9K19L-S-US","CME Group Inc. Class A"
"VPK NA","HBSLCD-S-NL","Royal Vopak NV"
"ES US","MTFQX3-S-US","Eversource Energy"
"VIAB US","X7JW88-S-US","Viacom Inc. Class B"
"BLL US","PHJ859-S-US","Ball Corporation"
"288 HK","SV8XPP-S-HK","WH Group Ltd. (HK)"
"CCL US","QBS6K5-S-US","Carnival Corporation"
"ALLE US","LC1NY7-S-US","Allegion PLC"
"CINF US","WJVTHK-S-US","Cincinnati Financial Corporation"
"CTAS US","TKPJVY-S-US","Cintas Corporation"
"2269 JP","TBXX5B-S-JP","Meiji Holdings Co., L"
"IFF US","W7TP6N-S-US","International Flavors & Fragrances Inc."
"ACIW US","BGT3MW-S-US","Aci Worldwide, Inc."
"ANTM IJ","XG9H0Z-S-ID","PT Aneka Tambang Tbk"
"LGEN LN","MKC740-S-GB","Legal & General Group"
"WFC US","G4G3T4-S-US","Wells Fargo & Company"
"IPG US","DXTWJN-S-US","Interpublic Group of Companies, Inc."
"CNK US","GZNG3H-S-US","Cinemark Holdings, In"
"EPAY US","S7Q60R-S-US","Bottomline Technologi"
"FGR FP","BL5XJ7-S-FR","Eiffage SA"
"TSCO LN","KX8CBL-S-GB","Tesco PLC"
"AFX GR","B4Q6W7-S-DE","Carl Zeiss Meditec AG"
"ALC US","MF3LBR-S-CH","Alcon, Inc."
"DG FP","C4CBZX-S-FR","VINCI SA"
"KLAC US","FJ1F7G-S-US","KLA-Tencor Corporation"
"PM SW","KQR4SX-S-CH","Phoenix Mecano AG"
"GWRE US","NVXZ1H-S-US","Guidewire Software, I"
"JW-A US","JJ82GB-S-US","John Wiley & Sons, In"
"RHT US","GRMT07-S-US","Red Hat, Inc."
"VRSK US","H46J90-S-US","Verisk Analytics Inc"
"IAG LN","KW8NSS-S-GB","International Consoli"
"FFIV US","GQM0CD-S-US","F5 Networks, Inc."
"LFUS US","SGMYM9-S-US","Littelfuse, Inc."
"IBM US","MCPQD9-S-US","International Business Machines Corporation"
"AGN US","JK7YB9-S-US","Allergan plc"
"CNO US","V3LWY1-S-US","CNO Financial Group, Inc."
"CCH LN","FDJNVF-S-GB","Coca-cola Hbc Ag"
"INCY US","SGJQG8-S-US","Incyte Corporation"
"HLNE US","G147VV-S-US","Hamilton Lane Incorporated Class A"
"SYNH US","C3MWSG-S-US","Syneos Health, Inc. C"
"AMG US","PP7H5M-S-US","Affiliated Managers Group, Inc."
"SPGI US","NXC32S-S-US","S&P Global, Inc."
"LONN SW","LGFX0C-S-CH","Lonza Group AG"
"ENG SM","PTRVXC-S-ES","Enagas SA"
"TON SJ","K8Z9QB-S-ZA","Tongaat Hulett Limited"
"NKTR US","X7L8YL-S-US","Nektar Therapeutics"
"TXN US","SJWX0Y-S-US","Texas Instruments Incorporated"
"KMX US","J2NC4K-S-US","CarMax, Inc."
"RNG US","JPYGCC-S-US","Ringcentral, Inc. Cla"
"HAL US","M1LGZB-S-US","Halliburton Company"
"MRVL US","F3NL57-S-US","Marvell Technology Gr"
"JCOM US","PJNPRK-S-US","J2 Global, Inc."
"4902 JP","SQG9VR-S-JP","Konica Minolta, Inc."
"ETR US","WSV8FS-S-US","Entergy Corporation"
"HCP IN","W4LK7P-S-IN","Hindustan Copper Ltd"
"HRS US","PRGHTD-S-US","Harris Corporation"
"EL US","BFMGRH-S-US","Estee Lauder Companies Inc. Class A"
"1113 HK","DNQVCP-S-HK","CK Asset Holdings Lim"
"CABO US","HQD3LB-S-US","Cable One, Inc."
"VIAV US","LBWC5M-S-US","Viavi Solutions Inc"
"COP US","L6CX6R-S-US","ConocoPhillips"
"BKI US","P51QVC-S-US","Black Knight, Inc."
"JCI US","G4F739-S-US","Johnson Controls International plc"
"TW/ LN","T430YC-S-GB","Taylor Wimpey plc"
"KIM US","Q50887-S-US","Kimco Realty Corporation"
"DBS SP","NSYZM4-S-SG","DBS Group Holdings Lt"
"WMT US","DWPYXW-S-US","Walmart Inc."
"MHK US","NK4RMT-S-US","Mohawk Industries, Inc."
"WAB US","Q9PG5H-S-US","Westinghouse Air Brake Technologies Corporation"
"GWW US","SHMTH8-S-US","W.W. Grainger, Inc."
"DSCT IT","K16KKD-S-IL","Israel Discount Bank"
"MDP US","GB58PD-S-US","Meredith Corporation"
"DLTR US","N81W08-S-US","Dollar Tree, Inc."
"LYB US","M1W3FF-S-US","LyondellBasell Industries NV"
"RACE IM","NZV6TT-S-IT","Ferrari NV"
"ATO US","QHBDVP-S-US","Atmos Energy Corporation"
"8766 JP","TJFV1M-S-JP","Tokio Marine Holdings"
"TRP CN","F3N7HX-S-CA","TC Energy Corporation"
"MXIM US","V0BDBS-S-US","Maxim Integrated Products, Inc."
"IRDM US","KHSZK3-S-US","Iridium Communication"
"JKHY US","DSGZ71-S-US","Jack Henry & Associates, Inc."
"SAF FP","DVL4J6-S-FR","Safran S.A."
"WWE US","QG1890-S-US","World Wrestling Entertainment"
"NYCB US","DQ5K00-S-US","New York Times Compan"
"DFS US","KNF6LD-S-US","Discover Financial Services"
"WRLD US","PD4Y6D-S-US","World Wrestling Enter"
"DIM FP","JS2BHP-S-FR","Sartorius Stedim Biot"
"ADM US","DKH0FF-S-US","Archer-Daniels-Midland Company"
"XLNX US","KHRJNM-S-US","Xilinx, Inc."
"CCI US","LY1BXZ-S-US","Crown Castle International Corp"
"SWMA SS","PN77L9-S-SE","Swedish Match AB"
"MT NA","XKNW3Y-S-NL","ArcelorMittal"
"APTV US","WC0FKB-S-US","Aptiv PLC"
"RF US","JJ8RRZ-S-US","Regions Financial Corporation"
"ARRS US","RZR3SW-S-US","Arris International P"
"PTC US","QQ00XL-S-US","Ptc Inc."
"ROG US","HLWYS9-S-US","Rogers Corporation"
"7741 JP","PGDHWP-S-JP","HOYA CORPORATION"
"D US","LHF4PR-S-US","Dominion Energy Inc"
"T US","PQJ6YX-S-US","AT&T Inc."
"SLAB US","F4SDKX-S-US","Silicon Laboratories"
"FRC US","L6TPMT-S-US","First Republic Bank"
"ETFC US","KQKRHV-S-US","E*TRADE Financial Corporation"
"HUM US","NNK8WV-S-US","Humana Inc."
"2579 JP","MBPDNX-S-JP","Coca-Cola Bottlers Ja"
"CVS US","JDWM79-S-US","CVS Health Corporation"
"ARW US","HKMMSD-S-US","Arrow Electronics, In"
"ENR US","MXTG4X-S-US","Energizer Holdings In"
"NSC US","TY1NFD-S-US","Norfolk Southern Corporation"
"NUAN US","QMRMKG-S-US","Nuance Communications"
"ADS US","D656C6-S-US","Alliance Data Systems Corporation"
"SYK US","NYHJP1-S-US","Stryker Corporation"
"AKAM US","HXZ69B-S-US","Akamai Technologies, Inc."
"M US","KHRMVQ-S-US","Macy's Inc"
"III LN","R1CDW6-S-GB","3i Group plc"
"IP US","GX4W4P-S-US","International Paper Company"
"MMC US","RWB1HB-S-US","Marsh & McLennan Companies, Inc."
"STI US","X6BVNJ-S-US","SunTrust Banks, Inc."
"BDX US","QLL3Y6-S-US","Becton, Dickinson and Company"
"TRV US","G8VDR1-S-US","Travelers Companies, Inc."
"ORLY US","SDDLB6-S-US","O'Reilly Automotive, Inc."
"BHF US","W733DQ-S-US","Brighthouse Financial, Inc."
"MDLZ US","D8DHJ7-S-US","Mondelez International, Inc. Class A"
"SO IM","PVWSJ4-S-IT","Sogefi SPA"
"WDAY US","MS9VJJ-S-US","Workday, Inc. Class A"
"HBI US","V86L1Y-S-US","Hanesbrands Inc."
"NCM AU","K150LY-S-AU","Newcrest Mining Limit"
"CBOE US","X5H2LD-S-US","Cboe Global Markets Inc"
"ABC US","B3FZ0D-S-US","AmerisourceBergen Corporation"
"WELL US","FXHMTX-S-US","Welltower, Inc."
"TEL NO","SM683X-S-NO","Telenor ASA"
"NWSA US","GLZ11J-S-US","News Corporation Class A"
"WCG US","LP4SHG-S-US","WellCare Health Plans, Inc."
"RIO AU","WHWHP3-S-AU","Rio Tinto Limited"
"CPRT US","P455NW-S-US","Copart, Inc."
"TMK US","MXWGG8-S-US","Torchmark Corporation"
"SNV US","PX0MZV-S-US","Synovus Financial Cor"
"FB US","BHM9TN-S-US","Facebook, Inc. Class A"
"SLG US","X9VRBQ-S-US","SL Green Realty Corp."
"BRK/B US","N138TY-S-US","Berkshire Hathaway Inc. Class B"
"ARNC US","PP17YF-S-US","Arconic, Inc."
"COMM US","DDZ68Q-S-US","Commscope Holding Co."
"NXST US","B4KM2X-S-US","Nexstar Media Group,"
"ORA FP","X31PTN-S-FR","Orange SA"
"CDK US","DW7HVT-S-US","Cdk Global Inc"
"TRCO US","LNPH82-S-US","Tribune Media Co. Cla"
"MNST US","NT3TVP-S-US","Monster Beverage Corporation"
"7974 JP","G3B54B-S-JP","Nintendo Co., Ltd."
"PFE US","JDQZCY-S-US","Pfizer Inc."
"APD US","P7M7WC-S-US","Air Products and Chemicals, Inc."
"MKSI US","TGB6X1-S-US","Mks Instruments, Inc."
"NOC US","D2W0G9-S-US","Northrop Grumman Corporation"
"EBAY US","S5G28Y-S-US","eBay Inc."
"ABBV US","V3049L-S-US","AbbVie, Inc."
"ELLI US","DGFSW4-S-US","Ellie Mae, Inc."
"KL CN","XHFBHP-S-CA","Kirkland Lake Gold Ltd."
"CHD US","QVJHVF-S-US","Church & Dwight Co., Inc."
"JBHT US","QNZYNF-S-US","J.B. Hunt Transport Services, Inc."
"HO FP","HQ927Y-S-FR","Thales SA"
"SAIC US","TMW8K0-S-US","Science Applications"
"SO US","H44KF1-S-US","Southern Company"
"SIVB US","JGZ7GY-S-US","SVB Financial Group"
"L US","VYPZ0B-S-US","Loews Corporation"
"ZS US","S1GFR5-S-US","Zscaler, Inc."
"GLEN LN","C4QD5D-S-GB","Glencore plc"
"CAP FP","DZ425C-S-FR","Capgemini SE"
"WU US","JBNF8C-S-US","Western Union Company"
"MA US","HLTYZF-S-US","Mastercard Incorporated Class A"
"MO US","BRWRT6-S-US","Altria Group Inc"
"6988 JP","RJ0QBK-S-JP","Nitto Denko Corp."
"MAN US","GKZ0R8-S-US","ManpowerGroup"
"WDC US","WK19ZQ-S-US","Western Digital Corporation"
"SCWX US","SH8W4J-S-US","Secureworks Corp. Cla"
"VMC US","KM5HS2-S-US","Vulcan Materials Company"
"CNR CN","NL8Q9M-S-CA","Canadian National Rai"
"TIF US","M2QXKL-S-US","Tiffany & Co."
"ZNGA US","SRCT6H-S-US","Zynga Inc. Class A"
"ISRG US","W7T9H9-S-US","Intuitive Surgical, Inc."
"FLIR US","QTDDXH-S-US","FLIR Systems, Inc."
"ALB US","C8SHKM-S-US","Albemarle Corporation"
"LUV US","MXVHMC-S-US","Southwest Airlines Co."
"PRGO US","JVBJCK-S-US","Perrigo Co. Plc"
"FANG US","DR9WKB-S-US","Diamondback Energy, Inc."
"FII US","D54FSD-S-US","Federated Investors, Inc. Class B"
"SHW US","DMY2HT-S-US","Sherwin-Williams Company"
"CSL AU","HSF8J2-S-AU","CSL Limited"
"GLW US","QWNLSC-S-US","Corning Inc"
"CSX US","NFMH78-S-US","CSX Corporation"
"LDO IM","PRMLJ5-S-IT","Leonardo SpA"
"MCD US","F1F0GY-S-US","McDonald's Corporation"
"DGX US","QPZXQH-S-US","Quest Diagnostics Incorporated"
"ULTA US","LTMSR1-S-US","Ulta Beauty Inc"
"LRCX US","N9757B-S-US","Lam Research Corporation"
"USB US","QQ57WH-S-US","U.S. Bancorp"
"COUP US","GLVKYS-S-US","Coupa Software, Inc."
"EV US","VBDMVT-S-US","Eaton Vance Corp."
"ANSS US","C0SZHB-S-US","ANSYS, Inc."
"APC US","PN3GCR-S-US","Anadarko Petroleum Corporation"
"CBS US","QCW7G3-S-US","CBS Corporation Class B"
"8591 JP","M890T3-S-JP","ORIX Corporation"
"VSH US","N17VK7-S-US","Vishay Intertechnolog"
"NEM US","P5BL31-S-US","Newmont Mining Corporation"
"MOS US","GW5WZK-S-US","Mosaic Company"
"NOVOB DC","JT6S2Y-S-DK","Novo Nordisk A/S Clas"
"PAYC US","X7YXN0-S-US","Paycom Software, Inc."
"UOB SP","GYG1SD-S-SG","United Overseas Bank"
"HLT US","PTYK86-S-US","Hilton Worldwide Holdings Inc"
"MKC US","DVR40W-S-US","McCormick & Company, Incorporated"
"NTCT US","PQCGXG-S-US","Netscout Systems, Inc"
"AES US","Q0KPX4-S-US","AES Corporation"
"HFC US","RCGDTY-S-US","HollyFrontier Corporation"
"BMY US","H547YV-S-US","Bristol-Myers Squibb Company"
"UHS US","JPY35J-S-US","Universal Health Services, Inc. Class B"
"ROL US","K8ZFZG-S-US","Rollins, Inc."
"ROK US","RCF8NW-S-US","Rockwell Automation, Inc."
"HPE US","F9QBSZ-S-US","Hewlett Packard Enterprise Co."
"AAP US","KXFJ5F-S-US","Advance Auto Parts, Inc."
"HRB US","Q2PPS2-S-US","H&R Block, Inc."
"TDG US","QBWP5F-S-US","TransDigm Group Incorporated"
"BKNG US","CM333K-S-US","Booking Holdings Inc."
"CHRW US","NK4J5L-S-US","C.H. Robinson Worldwide, Inc."
"PGR US","HTJWJK-S-US","Progressive Corporation"
"GDDY US","XB6X7T-S-US","Godaddy, Inc. Class A"
"EXR US","PPDFM8-S-US","Extra Space Storage Inc."
"CBRE US","K3B0CT-S-US","CBRE Group, Inc. Class A"
"ENEL IM","TVSR2S-S-IT","Enel SpA"
"LPLA US","JJJB62-S-US","LPL Financial Holding"
"BA US","P8WJT7-S-US","Boeing Company"
"EVT GR","GTX447-S-DE","Evotec SE"
"NOVT US","BNL1XT-S-US","Novanta Inc"
"NTAP US","Q4ZSBS-S-US","NetApp, Inc."
"HCP US","L9XWZZ-S-US","HCP, Inc."
"MTCH US","J2YRLX-S-US","Match Group, Inc."
"ALL US","Q8DVNB-S-US","Allstate Corporation"
"MAS US","GPBWRP-S-US","Masco Corporation"
"PH US","KPL0X0-S-US","Parker-Hannifin Corporation"
"STO AU","GM6XYS-S-AU","Santos"
"VSM US","H0J0F2-S-US","Versum Materials, Inc"
"RTN US","G6L6W5-S-US","Raytheon Company"
"ESS US","LG8VCM-S-US","Essex Property Trust, Inc."
"GVC LN","WC835J-S-GB","GVC Holdings PLC"
"WRK US","JWHK2C-S-US","WestRock Company"
"NUE US","V3LF0L-S-US","Nucor Corporation"
"PYPL US","NGRNZY-S-US","PayPal Holdings Inc"
"VNA GR","B6LPK8-S-DE","Vonovia SE"
"DHR US","NK1C4M-S-US","Danaher Corporation"
"CTXS US","JBFJ2W-S-US","Citrix Systems, Inc."
"GPN US","VK6XV3-S-US","Global Payments Inc."
"VLO US","DWW3RQ-S-US","Valero Energy Corporation"
"CPSI US","MVGS05-S-US","Computershare Limited"
"ARE US","L9WQRW-S-US","Alexandria Real Estate Equities, Inc."
"XEC US","J9BBXT-S-US","Cimarex Energy Co."
"UBI FP","GX5B03-S-FR","Ubisoft Entertainment"
"TWOU US","LK2SPQ-S-US","2u, Inc."
"3382 JP","V4THNB-S-JP","Seven & I Holdings Co"
"VRTX US","RCKMZZ-S-US","Vertex Pharmaceuticals Incorporated"
"VRSN US","HMWNB3-S-US","VeriSign, Inc."
"1997 HK","W1BKX5-S-HK","Wharf Real Estate Inv"
"NKE US","WK0NR3-S-US","NIKE, Inc. Class B"
"MS US","RWHXPV-S-US","Morgan Stanley"
"AMAT US","QR4XC8-S-US","Applied Materials, Inc."
"FAST US","D1QS87-S-US","Fastenal Company"
"MNDI LN","JDTQMJ-S-GB","Mondi plc"
"SOON SW","B9366V-S-CH","Sonova Holding AG"
"IIVI US","NB68NL-S-US","Ii-vi Incorporated"
"NXPI US","RXS7PR-S-US","Nxp Semiconductors Nv"
"AVGO US","MDX5ZL-S-US","Broadcom Inc."
"SHEN US","H2YXJN-S-US","Shenandoah Telecommun"
"TEL US","HVRY7D-S-US","TE Connectivity Ltd."
"VFC US","KCCH5Y-S-US","V.F. Corporation"
"BXP US","HWYFQJ-S-US","Boston Properties, Inc."
"COO US","P45KD7-S-US","Cooper Companies, Inc."
"ACS SM","HY35X2-S-ES","Actividades de Constr"
"CACI US","F97122-S-US","Caci International In"
"ETN US","KZJCW9-S-US","Eaton Corp. Plc"
"ALK US","FLFZFF-S-US","Alaska Air Group, Inc."
"EXO IM","TCWS07-S-IT","EXOR N.V."
"AVB US","GX5W1M-S-US","AvalonBay Communities, Inc."
"DSY FP","J1HN11-S-FR","Dassault Systemes SA"
"HPQ US","V601BM-S-US","HP Inc."
"NEE US","VLCR4Q-S-US","NextEra Energy, Inc."
"UPM FH","JCRJFH-S-FI","UPM-Kymmene Oyj"
"RE US","W6N2D9-S-US","Everest Re Group, Ltd."
"KSS US","K7VKFQ-S-US","Kohl's Corporation"
"EQIX US","JPYYTB-S-US","Equinix, Inc."
"MRO US","NCHX4Q-S-US","Marathon Oil Corporation"
"STMN SW","VNS64L-S-CH","Straumann Holding AG"
"HUBS US","BZ9C22-S-US","Hubspot, Inc."
"6758 JP","S5FBX8-S-JP","Sony Corporation"
"CCOI US","C37X9L-S-US","Cogent Communications"
"DRE US","JWHCR6-S-US","Duke Realty Corporation"
"NESN SW","H7CWS6-S-CH","Nestle S.A."
"WEX US","P7N3J5-S-US","Wex Inc."
"BAC US","Q3TRMZ-S-US","Bank of America Corp"
"SIRI US","SPBLN5-S-US","Sirius Xm Holdings, I"
"WEC US","C8QZP6-S-US","WEC Energy Group Inc"
"NRZ US","BGQ998-S-US","New Relic, Inc."
"XOM US","HP44R7-S-US","Exxon Mobil Corporation"
"TFX US","T6776H-S-US","Teleflex Incorporated"
"IPGP US","FJ33G1-S-US","IPG Photonics Corporation"
"RJF US","QVJYPV-S-US","Raymond James Financial, Inc."
"TMHC US","C2H8CK-S-US","Taylor Morrison Home"
"TPR US","MYWCD8-S-US","Tapestry, Inc."
"LTHM US","NKYH18-S-US","Livent Corporation"
"IBKC US","Q3TXZ4-S-US","IBERIABANK Corporation"
"IT US","SPBJJ3-S-US","Gartner, Inc."
"BLK US","PB11JK-S-US","BlackRock, Inc."
"CTL US","DKNL1N-S-US","CenturyLink, Inc."
"TSN US","H0KFGR-S-US","Tyson Foods, Inc. Class A"
"XRAY US","SC30Z4-S-US","DENTSPLY SIRONA, Inc."
"DOV US","VXR79F-S-US","Dover Corporation"
"BWA US","D4ZW23-S-US","BorgWarner Inc."
"TXT US","DMY7TZ-S-US","Textron Inc."
"UNM US","WDC30F-S-US","Unum Group"
"WYNN US","H6CGVQ-S-US","Wynn Resorts, Limited"
"DHI US","VVFQYB-S-US","D.R. Horton, Inc."
"MRK GR","THFNLC-S-DE","Merck KGaA"
"HOLX US","RDLR73-S-US","Hologic, Inc."
"RO SW","MR5M59-S-CH","Roche Holding AG"
"DXS AU","GPK0FF-S-AU","Dexus"
